,0
LAND SQUARE FEET,0.02482472724251765
GROSS SQUARE FEET,0.8467715663474592
YEAR BUILT,0.03003799837408956
PROPERTY TYPE_Condo,1.1884489373589005e-05
PROPERTY TYPE_Coop,0.008724816535106495
PROPERTY TYPE_Land,2.380311057862148e-05
PROPERTY TYPE_MultiFamily,5.490247359015852e-05
PROPERTY TYPE_Rental,0.00608569961467677
PROPERTY TYPE_SingleFamily,0.0003759304864918797
NEW HOMES_Yes,0.00022690617357842504
LARGE HOMES_Yes,0.0009970056283878455
BOROUGH_2,0.0009318373598369996
BOROUGH_3,0.0008078803111488804
BOROUGH_4,0.0006384405433857773
BOROUGH_5,8.305314335244994e-05
NEIGHBORHOOD_AIRPORT LA GUARDIA,2.150352623019568e-08
NEIGHBORHOOD_AIRPORT LA GUARDIA       ,2.107541685107838e-09
NEIGHBORHOOD_ALPHABET CITY,2.3080554081659758e-05
NEIGHBORHOOD_ALPHABET CITY            ,7.297637737731925e-05
NEIGHBORHOOD_ANNADALE,2.1080505300324717e-07
NEIGHBORHOOD_ANNADALE                 ,3.730571346079416e-07
NEIGHBORHOOD_ARDEN HEIGHTS,1.3883859208649262e-07
NEIGHBORHOOD_ARDEN HEIGHTS            ,9.878508211484467e-07
NEIGHBORHOOD_ARROCHAR,4.900306691303514e-08
NEIGHBORHOOD_ARROCHAR                 ,4.8857411765474203e-08
NEIGHBORHOOD_ARROCHAR-SHORE ACRES,1.4538442196530197e-08
NEIGHBORHOOD_ARROCHAR-SHORE ACRES     ,1.5528554586402742e-08
NEIGHBORHOOD_ARVERNE,6.929189524196331e-07
NEIGHBORHOOD_ARVERNE                  ,1.2642982314680763e-06
NEIGHBORHOOD_ASTORIA,4.719486295299131e-05
NEIGHBORHOOD_ASTORIA                  ,0.00012261354072434105
NEIGHBORHOOD_BATH BEACH,1.4225125504984926e-06
NEIGHBORHOOD_BATH BEACH               ,1.0670409670579042e-05
NEIGHBORHOOD_BATHGATE,1.5939880195406287e-06
NEIGHBORHOOD_BATHGATE                 ,1.265822323629438e-06
NEIGHBORHOOD_BAY RIDGE,5.518162134682344e-06
NEIGHBORHOOD_BAY RIDGE                ,6.549289936828297e-06
NEIGHBORHOOD_BAYCHESTER,1.6692428372351126e-07
NEIGHBORHOOD_BAYCHESTER               ,2.303732019040834e-05
NEIGHBORHOOD_BAYSIDE,4.4888960592551845e-06
NEIGHBORHOOD_BAYSIDE                  ,1.2128576323884892e-06
NEIGHBORHOOD_BEDFORD PARK/NORWOOD,7.933371905116732e-06
NEIGHBORHOOD_BEDFORD PARK/NORWOOD     ,4.38723649142019e-06
NEIGHBORHOOD_BEDFORD STUYVESANT,2.4464737173074873e-05
NEIGHBORHOOD_BEDFORD STUYVESANT       ,2.0142453727244393e-05
NEIGHBORHOOD_BEECHHURST,4.083862360119357e-07
NEIGHBORHOOD_BEECHHURST               ,7.295715614673675e-07
NEIGHBORHOOD_BELLE HARBOR,2.678546254749814e-07
NEIGHBORHOOD_BELLE HARBOR             ,3.331153677543487e-07
NEIGHBORHOOD_BELLEROSE,6.201799142118852e-08
NEIGHBORHOOD_BELLEROSE                ,2.7114937639426885e-07
NEIGHBORHOOD_BELMONT,1.3202313773990011e-05
NEIGHBORHOOD_BELMONT                  ,1.8613094763673401e-06
NEIGHBORHOOD_BENSONHURST,4.61565091707468e-06
NEIGHBORHOOD_BENSONHURST              ,1.1189436924908851e-06
NEIGHBORHOOD_BERGEN BEACH,1.1326119606421703e-07
NEIGHBORHOOD_BERGEN BEACH             ,3.7115414347231443e-06
NEIGHBORHOOD_BLOOMFIELD,2.0263647329794663e-06
NEIGHBORHOOD_BLOOMFIELD               ,1.9547354537071094e-08
NEIGHBORHOOD_BOERUM HILL,8.22022687983892e-06
NEIGHBORHOOD_BOERUM HILL              ,1.881569555737169e-05
NEIGHBORHOOD_BOROUGH PARK,1.2768050967865948e-05
NEIGHBORHOOD_BOROUGH PARK             ,4.96671231924589e-06
NEIGHBORHOOD_BREEZY POINT,7.765742465364388e-09
NEIGHBORHOOD_BREEZY POINT             ,3.1847177424694615e-11
NEIGHBORHOOD_BRIARWOOD,4.820696822142552e-07
NEIGHBORHOOD_BRIARWOOD                ,4.126732723025637e-06
NEIGHBORHOOD_BRIGHTON BEACH,7.10990330865508e-07
NEIGHBORHOOD_BRIGHTON BEACH           ,1.0090825922922996e-05
NEIGHBORHOOD_BROAD CHANNEL,1.2491610768889845e-08
NEIGHBORHOOD_BROAD CHANNEL            ,4.131861777617815e-08
NEIGHBORHOOD_BRONX PARK,2.5712482235878903e-11
NEIGHBORHOOD_BRONX PARK               ,9.725716350133574e-08
NEIGHBORHOOD_BRONX-UNKNOWN            ,2.1977687555833806e-09
NEIGHBORHOOD_BRONXDALE,5.813507213211992e-06
NEIGHBORHOOD_BRONXDALE                ,8.013205358125529e-06
NEIGHBORHOOD_BROOKLYN HEIGHTS,3.177054761880535e-05
NEIGHBORHOOD_BROOKLYN HEIGHTS         ,2.895376475501788e-05
NEIGHBORHOOD_BROOKLYN-UNKNOWN         ,8.912214903712183e-07
NEIGHBORHOOD_BROWNSVILLE,1.0023322407815494e-05
NEIGHBORHOOD_BROWNSVILLE              ,1.0230998976964196e-06
NEIGHBORHOOD_BULLS HEAD,1.375821392824507e-07
NEIGHBORHOOD_BULLS HEAD               ,1.592816475247319e-06
NEIGHBORHOOD_BUSH TERMINAL,3.4647281647159613e-07
NEIGHBORHOOD_BUSH TERMINAL            ,2.1397928319262573e-07
NEIGHBORHOOD_BUSHWICK,1.7562913029309325e-05
NEIGHBORHOOD_BUSHWICK                 ,1.543460754170634e-05
NEIGHBORHOOD_CAMBRIA HEIGHTS,7.571295606375165e-08
NEIGHBORHOOD_CAMBRIA HEIGHTS          ,2.1932116169613796e-07
NEIGHBORHOOD_CANARSIE,2.3286367773256024e-06
NEIGHBORHOOD_CANARSIE                 ,2.735992699517604e-06
NEIGHBORHOOD_CARROLL GARDENS,6.091305152159597e-06
NEIGHBORHOOD_CARROLL GARDENS          ,3.012638142258115e-05
NEIGHBORHOOD_CASTLE HILL/UNIONPORT,3.348180563705038e-05
NEIGHBORHOOD_CASTLE HILL/UNIONPORT    ,6.907227703063476e-06
NEIGHBORHOOD_CASTLETON CORNERS,1.1700122326480406e-07
NEIGHBORHOOD_CASTLETON CORNERS        ,1.0588891646478013e-06
NEIGHBORHOOD_CHELSEA,7.836935772982365e-05
NEIGHBORHOOD_CHELSEA                  ,0.000467963742367076
NEIGHBORHOOD_CHINATOWN,2.8892233453929284e-05
NEIGHBORHOOD_CHINATOWN                ,2.8615480308603623e-05
NEIGHBORHOOD_CITY ISLAND,4.41267500041842e-08
NEIGHBORHOOD_CITY ISLAND              ,1.7426623854113163e-07
NEIGHBORHOOD_CITY ISLAND-PELHAM STRIP ,1.3101116419896864e-07
NEIGHBORHOOD_CIVIC CENTER,0.00010327211798067042
NEIGHBORHOOD_CIVIC CENTER             ,3.914616467356432e-05
NEIGHBORHOOD_CLINTON,1.1174928256365996e-05
NEIGHBORHOOD_CLINTON                  ,0.00026047244987129265
NEIGHBORHOOD_CLINTON HILL,1.7727289277203477e-05
NEIGHBORHOOD_CLINTON HILL             ,5.41998269895742e-05
NEIGHBORHOOD_CLOVE LAKES,9.500747009279153e-08
NEIGHBORHOOD_CLOVE LAKES              ,1.134266176837991e-07
NEIGHBORHOOD_CO-OP CITY,2.186987243565058e-11
NEIGHBORHOOD_CO-OP CITY               ,1.84929217245961e-09
NEIGHBORHOOD_COBBLE HILL,9.436660197128017e-06
NEIGHBORHOOD_COBBLE HILL              ,1.956925968249425e-06
NEIGHBORHOOD_COBBLE HILL-WEST,4.081021342355027e-07
NEIGHBORHOOD_COBBLE HILL-WEST         ,1.4761317321198088e-06
NEIGHBORHOOD_COLLEGE POINT,9.775707205300961e-07
NEIGHBORHOOD_COLLEGE POINT            ,4.076372739632922e-07
NEIGHBORHOOD_CONCORD,4.389234187860242e-08
NEIGHBORHOOD_CONCORD                  ,8.652809598160831e-07
NEIGHBORHOOD_CONCORD-FOX HILLS,1.0068638456576928e-08
NEIGHBORHOOD_CONCORD-FOX HILLS        ,8.134393469448062e-06
NEIGHBORHOOD_CONEY ISLAND,2.910253921839082e-07
NEIGHBORHOOD_CONEY ISLAND             ,1.9187952745284577e-05
NEIGHBORHOOD_CORONA,1.8258602891321223e-06
NEIGHBORHOOD_CORONA                   ,1.5941085763012093e-06
NEIGHBORHOOD_COUNTRY CLUB,1.3418145571858354e-07
NEIGHBORHOOD_COUNTRY CLUB             ,1.5185410367322113e-07
NEIGHBORHOOD_CROTONA PARK,1.2759304653542036e-07
NEIGHBORHOOD_CROTONA PARK             ,6.051918142612012e-05
NEIGHBORHOOD_CROWN HEIGHTS,2.851122538444854e-05
NEIGHBORHOOD_CROWN HEIGHTS            ,1.3536000737670815e-05
NEIGHBORHOOD_CYPRESS HILLS,5.046199002063031e-07
NEIGHBORHOOD_CYPRESS HILLS            ,3.7613604352099425e-06
NEIGHBORHOOD_DONGAN HILLS,1.4382304559838765e-07
NEIGHBORHOOD_DONGAN HILLS             ,4.5853613497480827e-07
NEIGHBORHOOD_DONGAN HILLS-COLONY,1.806414281356071e-07
NEIGHBORHOOD_DONGAN HILLS-COLONY      ,1.4075050754208793e-07
NEIGHBORHOOD_DONGAN HILLS-OLD TOWN,1.0571548820084381e-07
NEIGHBORHOOD_DONGAN HILLS-OLD TOWN    ,5.622950707357505e-09
NEIGHBORHOOD_DOUGLASTON,2.969413435525708e-07
NEIGHBORHOOD_DOUGLASTON               ,9.280335051453365e-07
NEIGHBORHOOD_DOWNTOWN-FULTON FERRY,7.326854989433125e-06
NEIGHBORHOOD_DOWNTOWN-FULTON FERRY    ,2.1200982927212188e-05
NEIGHBORHOOD_DOWNTOWN-FULTON MALL,2.5741000909630017e-06
NEIGHBORHOOD_DOWNTOWN-FULTON MALL     ,3.14796218147983e-05
NEIGHBORHOOD_DOWNTOWN-METROTECH,4.952415770992547e-06
NEIGHBORHOOD_DOWNTOWN-METROTECH       ,3.681249495569993e-06
NEIGHBORHOOD_DYKER HEIGHTS,1.9939758513688494e-06
NEIGHBORHOOD_DYKER HEIGHTS            ,6.348088961472526e-07
NEIGHBORHOOD_EAST ELMHURST,6.31105019948904e-07
NEIGHBORHOOD_EAST ELMHURST            ,2.863695270870152e-07
NEIGHBORHOOD_EAST NEW YORK,8.744436843260522e-07
NEIGHBORHOOD_EAST NEW YORK            ,1.5465196145142217e-05
NEIGHBORHOOD_EAST TREMONT,3.5851277605408493e-06
NEIGHBORHOOD_EAST TREMONT             ,5.537641602668954e-06
NEIGHBORHOOD_EAST VILLAGE,7.089433833419543e-05
NEIGHBORHOOD_EAST VILLAGE             ,3.9968604052948734e-05
NEIGHBORHOOD_ELMHURST,1.456147768391711e-05
NEIGHBORHOOD_ELMHURST                 ,7.196966251633005e-05
NEIGHBORHOOD_ELTINGVILLE,2.49556507458289e-07
NEIGHBORHOOD_ELTINGVILLE              ,1.8603171546779206e-07
NEIGHBORHOOD_EMERSON HILL,5.0775995975808146e-08
NEIGHBORHOOD_EMERSON HILL             ,1.4547318454735648e-07
NEIGHBORHOOD_FAR ROCKAWAY,0.0002068091075556313
NEIGHBORHOOD_FAR ROCKAWAY             ,2.0351047135488775e-05
NEIGHBORHOOD_FASHION,1.5265077900451227e-05
NEIGHBORHOOD_FASHION                  ,0.00031946137274055516
NEIGHBORHOOD_FIELDSTON,9.387324403936859e-08
NEIGHBORHOOD_FIELDSTON                ,2.422944630472335e-07
NEIGHBORHOOD_FINANCIAL,5.910329480840474e-06
NEIGHBORHOOD_FINANCIAL                ,0.00033673186468098024
NEIGHBORHOOD_FLATBUSH-CENTRAL,1.5084576895261455e-05
NEIGHBORHOOD_FLATBUSH-CENTRAL         ,1.751520245383746e-05
NEIGHBORHOOD_FLATBUSH-EAST,4.525262959399817e-06
NEIGHBORHOOD_FLATBUSH-EAST            ,9.329081469564161e-06
NEIGHBORHOOD_FLATBUSH-LEFFERTS GARDEN,5.05054195250822e-06
NEIGHBORHOOD_FLATBUSH-LEFFERTS GARDEN ,7.266082943019055e-06
NEIGHBORHOOD_FLATBUSH-NORTH,6.705434630398065e-06
NEIGHBORHOOD_FLATBUSH-NORTH           ,6.545086043153422e-06
NEIGHBORHOOD_FLATIRON,6.745460032234332e-05
NEIGHBORHOOD_FLATIRON                 ,0.00011265868220127863
NEIGHBORHOOD_FLATLANDS,3.58836267372286e-08
NEIGHBORHOOD_FLATLANDS                ,3.7936352764600007e-07
NEIGHBORHOOD_FLORAL PARK,7.609187269317182e-08
NEIGHBORHOOD_FLORAL PARK              ,3.525059363957339e-07
NEIGHBORHOOD_FLUSHING MEADOW PARK,1.0707660140000591e-08
NEIGHBORHOOD_FLUSHING MEADOW PARK     ,2.590533210560193e-08
NEIGHBORHOOD_FLUSHING-NORTH,4.213291137813371e-05
NEIGHBORHOOD_FLUSHING-NORTH           ,0.00047459777119292923
NEIGHBORHOOD_FLUSHING-SOUTH,1.561116087089636e-06
NEIGHBORHOOD_FLUSHING-SOUTH           ,4.181852666765677e-05
NEIGHBORHOOD_FORDHAM,7.964507113679166e-06
NEIGHBORHOOD_FORDHAM                  ,1.0310162917372973e-05
NEIGHBORHOOD_FOREST HILLS,1.7645259960758442e-06
NEIGHBORHOOD_FOREST HILLS             ,4.886045870686777e-06
NEIGHBORHOOD_FORT GREENE,5.331893797646571e-06
NEIGHBORHOOD_FORT GREENE              ,3.759672063743392e-06
NEIGHBORHOOD_FRESH KILLS,3.515834714381973e-12
NEIGHBORHOOD_FRESH KILLS              ,4.953886499759689e-09
NEIGHBORHOOD_FRESH MEADOWS,5.152926954333607e-07
NEIGHBORHOOD_FRESH MEADOWS            ,3.277200681119701e-07
NEIGHBORHOOD_GERRITSEN BEACH,2.4327139883148703e-08
NEIGHBORHOOD_GERRITSEN BEACH          ,4.548615926575308e-07
NEIGHBORHOOD_GLEN OAKS,4.4279530726034674e-08
NEIGHBORHOOD_GLEN OAKS                ,9.010347032208182e-08
NEIGHBORHOOD_GLENDALE,5.163304758135557e-06
NEIGHBORHOOD_GLENDALE                 ,7.222432489213297e-07
NEIGHBORHOOD_GOWANUS,0.000312552612099242
NEIGHBORHOOD_GOWANUS                  ,5.2942044264729884e-05
NEIGHBORHOOD_GRAMERCY,2.2499716070272084e-05
NEIGHBORHOOD_GRAMERCY                 ,0.00023467271704145736
NEIGHBORHOOD_GRANT CITY,1.2090188383454303e-07
NEIGHBORHOOD_GRANT CITY               ,1.6293499254605654e-07
NEIGHBORHOOD_GRASMERE,1.121109238923247e-07
NEIGHBORHOOD_GRASMERE                 ,1.6775906319043082e-07
NEIGHBORHOOD_GRAVESEND,4.365282328676798e-06
NEIGHBORHOOD_GRAVESEND                ,3.597018832320365e-06
NEIGHBORHOOD_GREAT KILLS,4.18541193252813e-07
NEIGHBORHOOD_GREAT KILLS              ,2.756335969848516e-07
NEIGHBORHOOD_GREAT KILLS-BAY TERRACE,4.4903242280049434e-08
NEIGHBORHOOD_GREAT KILLS-BAY TERRACE  ,3.90251574841796e-08
NEIGHBORHOOD_GREENPOINT,7.310772212846888e-05
NEIGHBORHOOD_GREENPOINT               ,7.890434221926011e-05
NEIGHBORHOOD_GREENWICH VILLAGE-CENTRAL,0.0002463047832527889
NEIGHBORHOOD_GREENWICH VILLAGE-WEST,9.556287378589396e-05
NEIGHBORHOOD_GREENWICH VILLAGE-WEST   ,0.00010396946727775882
NEIGHBORHOOD_GRYMES HILL,5.740612656740325e-08
NEIGHBORHOOD_GRYMES HILL              ,2.0105360750777788e-07
NEIGHBORHOOD_HAMMELS,4.011238256760197e-08
NEIGHBORHOOD_HAMMELS                  ,2.3343920809649936e-07
NEIGHBORHOOD_HARLEM-CENTRAL,0.00021058176944037938
NEIGHBORHOOD_HARLEM-CENTRAL           ,0.00013581940084514887
NEIGHBORHOOD_HARLEM-EAST,0.0004946704291781955
NEIGHBORHOOD_HARLEM-EAST              ,0.0002768718273672343
NEIGHBORHOOD_HARLEM-UPPER,3.567032159019393e-05
NEIGHBORHOOD_HARLEM-UPPER             ,5.7460551762152076e-05
NEIGHBORHOOD_HARLEM-WEST,1.0348276926126287e-05
NEIGHBORHOOD_HARLEM-WEST              ,7.500317083727464e-06
NEIGHBORHOOD_HIGHBRIDGE/MORRIS HEIGHTS,7.619853539396414e-06
NEIGHBORHOOD_HILLCREST,6.970910990467845e-08
NEIGHBORHOOD_HILLCREST                ,7.057595508847895e-07
NEIGHBORHOOD_HOLLIS,2.1318629136813198e-06
NEIGHBORHOOD_HOLLIS                   ,2.107701248771785e-06
NEIGHBORHOOD_HOLLIS HILLS,1.11225840461476e-07
NEIGHBORHOOD_HOLLIS HILLS             ,5.3321535553338494e-08
NEIGHBORHOOD_HOLLISWOOD,2.665521580946112e-07
NEIGHBORHOOD_HOLLISWOOD               ,6.325346691785429e-07
NEIGHBORHOOD_HOWARD BEACH,1.4846997927214825e-07
NEIGHBORHOOD_HOWARD BEACH             ,5.27299679770385e-07
NEIGHBORHOOD_HUGUENOT,1.9999973380607494e-07
NEIGHBORHOOD_HUGUENOT                 ,2.427719591609473e-07
NEIGHBORHOOD_HUNTS POINT,1.4952644748735275e-06
NEIGHBORHOOD_HUNTS POINT              ,5.835039932304174e-07
NEIGHBORHOOD_INWOOD,3.1869488965176084e-05
NEIGHBORHOOD_INWOOD                   ,3.72174126592693e-05
NEIGHBORHOOD_JACKSON HEIGHTS,1.2355668972107586e-05
NEIGHBORHOOD_JACKSON HEIGHTS          ,5.565371890342392e-05
NEIGHBORHOOD_JAMAICA,1.475430039994531e-06
NEIGHBORHOOD_JAMAICA                  ,6.384556424497273e-06
NEIGHBORHOOD_JAMAICA BAY,6.575611113432072e-09
NEIGHBORHOOD_JAMAICA BAY              ,1.4593440652063494e-08
NEIGHBORHOOD_JAMAICA ESTATES,7.239648018759445e-07
NEIGHBORHOOD_JAMAICA ESTATES          ,2.1192472887537733e-06
NEIGHBORHOOD_JAMAICA HILLS,1.4473944918256842e-07
NEIGHBORHOOD_JAMAICA HILLS            ,4.574689983627559e-07
NEIGHBORHOOD_JAVITS CENTER,0.00010885149945555579
NEIGHBORHOOD_JAVITS CENTER            ,3.0806727534970535e-06
NEIGHBORHOOD_KENSINGTON,2.0308848511664915e-05
NEIGHBORHOOD_KENSINGTON               ,1.4399018802565437e-05
NEIGHBORHOOD_KEW GARDENS,6.608714019437967e-07
NEIGHBORHOOD_KEW GARDENS              ,1.2223381172823682e-06
NEIGHBORHOOD_KINGSBRIDGE HTS/UNIV HTS,4.314583648461374e-06
NEIGHBORHOOD_KINGSBRIDGE HTS/UNIV HTS ,2.358398852056885e-06
NEIGHBORHOOD_KINGSBRIDGE/JEROME PARK,8.86533105632664e-06
NEIGHBORHOOD_KINGSBRIDGE/JEROME PARK  ,4.427509107701711e-06
NEIGHBORHOOD_KIPS BAY,3.5148919622331874e-05
NEIGHBORHOOD_KIPS BAY                 ,0.011217687149935191
NEIGHBORHOOD_LAURELTON,1.1951648902245405e-07
NEIGHBORHOOD_LAURELTON                ,4.1322948615366357e-07
NEIGHBORHOOD_LITTLE ITALY,1.2380948045560032e-05
NEIGHBORHOOD_LITTLE ITALY             ,2.3061811898729198e-05
NEIGHBORHOOD_LITTLE NECK,6.371593191354602e-07
NEIGHBORHOOD_LITTLE NECK              ,3.221967143933883e-07
NEIGHBORHOOD_LIVINGSTON,2.0091626860914635e-08
NEIGHBORHOOD_LIVINGSTON               ,5.8752358329417715e-08
NEIGHBORHOOD_LONG ISLAND CITY,1.8163173881108905e-05
NEIGHBORHOOD_LONG ISLAND CITY         ,2.646329173679041e-06
NEIGHBORHOOD_LOWER EAST SIDE,7.460926748895147e-05
NEIGHBORHOOD_LOWER EAST SIDE          ,0.00019383894699248825
NEIGHBORHOOD_MADISON,2.0513716713607465e-06
NEIGHBORHOOD_MADISON                  ,2.2177150729715692e-06
NEIGHBORHOOD_MANHATTAN BEACH,8.157358009838203e-07
NEIGHBORHOOD_MANHATTAN BEACH          ,1.4481157707853488e-06
NEIGHBORHOOD_MANHATTAN VALLEY,1.3101120246468018e-05
NEIGHBORHOOD_MANHATTAN VALLEY         ,9.927307935199062e-05
NEIGHBORHOOD_MANHATTAN-UNKNOWN        ,1.666001883290059e-05
NEIGHBORHOOD_MANOR HEIGHTS,1.8530334888172243e-07
NEIGHBORHOOD_MANOR HEIGHTS            ,1.0101658375970011e-07
NEIGHBORHOOD_MARINE PARK,4.4023221520565527e-07
NEIGHBORHOOD_MARINE PARK              ,1.086716914783777e-06
NEIGHBORHOOD_MARINERS HARBOR,5.028831337311939e-08
NEIGHBORHOOD_MARINERS HARBOR          ,5.471109515599332e-06
NEIGHBORHOOD_MASPETH,7.419459697283259e-07
NEIGHBORHOOD_MASPETH                  ,3.165983694108871e-07
NEIGHBORHOOD_MELROSE/CONCOURSE,1.5441698576496254e-05
NEIGHBORHOOD_MELROSE/CONCOURSE        ,1.0313026792389304e-05
NEIGHBORHOOD_MIDDLE VILLAGE,1.0382993034883882e-06
NEIGHBORHOOD_MIDDLE VILLAGE           ,2.5533677016650343e-07
NEIGHBORHOOD_MIDLAND BEACH,1.2905816324051572e-07
NEIGHBORHOOD_MIDLAND BEACH            ,2.0731223611053836e-07
NEIGHBORHOOD_MIDTOWN CBD,0.00010546448056917905
NEIGHBORHOOD_MIDTOWN CBD              ,0.0003983620281132343
NEIGHBORHOOD_MIDTOWN EAST,1.9644567625008513e-05
NEIGHBORHOOD_MIDTOWN EAST             ,0.00027954731869933184
NEIGHBORHOOD_MIDTOWN WEST,0.0009203761646687428
NEIGHBORHOOD_MIDTOWN WEST             ,0.0010758407437264203
NEIGHBORHOOD_MIDWOOD,4.880330796689818e-06
NEIGHBORHOOD_MIDWOOD                  ,3.3646385996870313e-06
NEIGHBORHOOD_MILL BASIN,1.9245778853103477e-06
NEIGHBORHOOD_MILL BASIN               ,6.294669344556718e-07
NEIGHBORHOOD_MORNINGSIDE HEIGHTS,2.6815702532834783e-05
NEIGHBORHOOD_MORNINGSIDE HEIGHTS      ,1.3465120092457496e-05
NEIGHBORHOOD_MORRIS PARK/VAN NEST,2.232176869656345e-07
NEIGHBORHOOD_MORRIS PARK/VAN NEST     ,2.0933135419655704e-06
NEIGHBORHOOD_MORRISANIA/LONGWOOD,1.393322391092569e-05
NEIGHBORHOOD_MORRISANIA/LONGWOOD      ,3.0848067086594316e-05
NEIGHBORHOOD_MOTT HAVEN/PORT MORRIS,5.855901137517226e-06
NEIGHBORHOOD_MOTT HAVEN/PORT MORRIS   ,9.996623630566128e-07
NEIGHBORHOOD_MOUNT HOPE/MOUNT EDEN,2.4875328169275515e-05
NEIGHBORHOOD_MOUNT HOPE/MOUNT EDEN    ,7.02800677124735e-05
NEIGHBORHOOD_MURRAY HILL,8.182609270932715e-05
NEIGHBORHOOD_MURRAY HILL              ,0.00020157741967220482
NEIGHBORHOOD_NAVY YARD,3.1102769335036554e-07
NEIGHBORHOOD_NAVY YARD                ,4.7381225715960357e-07
NEIGHBORHOOD_NEPONSIT,1.565517153708908e-07
NEIGHBORHOOD_NEPONSIT                 ,4.993330234866451e-07
NEIGHBORHOOD_NEW BRIGHTON,1.8698040580882338e-07
NEIGHBORHOOD_NEW BRIGHTON             ,8.258116335283924e-07
NEIGHBORHOOD_NEW BRIGHTON-ST. GEORGE,1.601186965678257e-06
NEIGHBORHOOD_NEW BRIGHTON-ST. GEORGE  ,4.717232739524134e-06
NEIGHBORHOOD_NEW DORP,1.5544274135791148e-07
NEIGHBORHOOD_NEW DORP                 ,2.419672355116125e-07
NEIGHBORHOOD_NEW DORP-BEACH,5.6768988706627144e-08
